running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp75/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 10         |
|    time_elapsed         | 35         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.34891474 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.4        |
|    entropy_loss         | -98.2      |
|    explained_variance   | -0.342     |
|    learning_rate        | 0.0005     |
|    loss                 | 1.94       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.151     |
|    std                  | 0.367      |
|    value_loss           | 30.6       |
----------------------------------------
---------------------------------------
| reward                  | 0.919     |
| reward_contact          | 0.0146    |
| reward_motion           | 0.212     |
| reward_position         | 0.369     |
| reward_torque           | 0.00916   |
| reward_velocity         | 0.315     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 116       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 11        |
|    time_elapsed         | 39        |
|    total_timesteps      | 1408      |
| train/                  |           |
|    approx_kl            | 1.1445346 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.4       |
|    entropy_loss         | -101      |
|    explained_variance   | -0.014    |
|    learning_rate        | 0.0005    |
|    loss                 | 3.77      |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.147    |
|    std                  | 0.367     |
|    value_loss           | 19.7      |
---------------------------------------
---------------------------------------
| reward                  | 0.925     |
| reward_contact          | 0.0156    |
| reward_motion           | 0.211     |
| reward_position         | 0.375     |
| reward_torque           | 0.00907   |
| reward_velocity         | 0.314     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 116       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 12        |
|    time_elapsed         | 42        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.4911908 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.4       |
|    entropy_loss         | -101      |
|    explained_variance   | -1.6      |
|    learning_rate        | 0.0005    |
|    loss                 | 22.4      |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0661   |
|    std                  | 0.367     |
|    value_loss           | 85.6      |
---------------------------------------
---------------------------------------
| reward                  | 0.932     |
| reward_contact          | 0.0153    |
| reward_motion           | 0.205     |
| reward_position         | 0.383     |
| reward_torque           | 0.0091    |
| reward_velocity         | 0.321     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 13        |
|    time_elapsed         | 46        |
|    total_timesteps      | 1664      |
| train/                  |           |
|    approx_kl            | 0.8784758 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.4       |
|    entropy_loss         | -91.9     |
|    explained_variance   | 0.566     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.78      |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.198    |
|    std                  | 0.367     |
|    value_loss           | 14.8      |
---------------------------------------
----------------------------------------
| reward                  | 0.947      |
| reward_contact          | 0.015      |
| reward_motion           | 0.206      |
| reward_position         | 0.383      |
| reward_torque           | 0.00935    |
| reward_velocity         | 0.334      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 14         |
|    time_elapsed         | 50         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.56340194 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.4        |
|    entropy_loss         | -102       |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.31       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.144     |
|    std                  | 0.367      |
|    value_loss           | 16.1       |
----------------------------------------
----------------------------------------
| reward                  | 0.957      |
| reward_contact          | 0.0145     |
| reward_motion           | 0.204      |
| reward_position         | 0.381      |
| reward_torque           | 0.00956    |
| reward_velocity         | 0.347      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 15         |
|    time_elapsed         | 53         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.26506788 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.4        |
|    entropy_loss         | -102       |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.42       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.136     |
|    std                  | 0.367      |
|    value_loss           | 22.6       |
----------------------------------------
---------------------------------------
| reward                  | 0.952     |
| reward_contact          | 0.0142    |
| reward_motion           | 0.206     |
| reward_position         | 0.381     |
| reward_torque           | 0.00942   |
| reward_velocity         | 0.342     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 16        |
|    time_elapsed         | 57        |
|    total_timesteps      | 2048      |
| train/                  |           |
|    approx_kl            | 0.7898835 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.4       |
|    entropy_loss         | -101      |
|    explained_variance   | 0.518     |
|    learning_rate        | 0.0005    |
|    loss                 | 5.19      |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.147    |
|    std                  | 0.367     |
|    value_loss           | 21.3      |
---------------------------------------
----------------------------------------
| reward                  | 0.953      |
| reward_contact          | 0.0139     |
| reward_motion           | 0.207      |
| reward_position         | 0.379      |
| reward_torque           | 0.00934    |
| reward_velocity         | 0.344      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 17         |
|    time_elapsed         | 60         |
|    total_timesteps      | 2176       |
| train/                  |            |
|    approx_kl            | 0.56034935 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.4        |
|    entropy_loss         | -95        |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0005     |
|    loss                 | 10.3       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.157     |
|    std                  | 0.367      |
|    value_loss           | 31.9       |
----------------------------------------
----------------------------------------
| reward                  | 0.956      |
| reward_contact          | 0.0134     |
| reward_motion           | 0.208      |
| reward_position         | 0.378      |
| reward_torque           | 0.00925    |
| reward_velocity         | 0.347      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 18         |
|    time_elapsed         | 64         |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.39904028 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.4        |
|    entropy_loss         | -104       |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | 7.62       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.14      |
|    std                  | 0.367      |
|    value_loss           | 21         |
----------------------------------------
---------------------------------------
| reward                  | 0.961     |
| reward_contact          | 0.0129    |
| reward_motion           | 0.209     |
| reward_position         | 0.377     |
| reward_torque           | 0.0094    |
| reward_velocity         | 0.353     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 19        |
|    time_elapsed         | 68        |
|    total_timesteps      | 2432      |
| train/                  |           |
|    approx_kl            | 0.5598656 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.4       |
|    entropy_loss         | -104      |
|    explained_variance   | 0.314     |
|    learning_rate        | 0.0005    |
|    loss                 | 8.71      |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.134    |
|    std                  | 0.366     |
|    value_loss           | 26.8      |
---------------------------------------
---------------------------------------
| reward                  | 0.969     |
| reward_contact          | 0.0126    |
| reward_motion           | 0.211     |
| reward_position         | 0.375     |
| reward_torque           | 0.00932   |
| reward_velocity         | 0.361     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 20        |
|    time_elapsed         | 71        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.5915173 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.4       |
|    entropy_loss         | -101      |
|    explained_variance   | 0.535     |
|    learning_rate        | 0.0005    |
|    loss                 | 3.07      |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.174    |
|    std                  | 0.366     |
|    value_loss           | 18.2      |
---------------------------------------
---------------------------------------
| reward                  | 0.969     |
| reward_contact          | 0.0122    |
| reward_motion           | 0.213     |
| reward_position         | 0.376     |
| reward_torque           | 0.00939   |
| reward_velocity         | 0.359     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 21        |
|    time_elapsed         | 75        |
|    total_timesteps      | 2688      |
| train/                  |           |
|    approx_kl            | 0.2758628 |
|    clip_fraction        | 0.361     |
|    clip_range           | 0.4       |
|    entropy_loss         | -104      |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0005    |
|    loss                 | 2.17      |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.131    |
|    std                  | 0.366     |
|    value_loss           | 12.3      |
---------------------------------------
----------------------------------------
| reward                  | 0.961      |
| reward_contact          | 0.0131     |
| reward_motion           | 0.213      |
| reward_position         | 0.373      |
| reward_torque           | 0.00926    |
| reward_velocity         | 0.353      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 22         |
|    time_elapsed         | 79         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.33273324 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.4        |
|    entropy_loss         | -102       |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.95       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.149     |
|    std                  | 0.366      |
|    value_loss           | 19.1       |
----------------------------------------
----------------------------------------
| reward                  | 0.961      |
| reward_contact          | 0.0131     |
| reward_motion           | 0.212      |
| reward_position         | 0.375      |
| reward_torque           | 0.0092     |
| reward_velocity         | 0.352      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 23         |
|    time_elapsed         | 82         |
|    total_timesteps      | 2944       |
| train/                  |            |
|    approx_kl            | 0.33004022 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.4        |
|    entropy_loss         | -104       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.31       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.148     |
|    std                  | 0.366      |
|    value_loss           | 10.4       |
----------------------------------------
---------------------------------------
| reward                  | 0.968     |
| reward_contact          | 0.0128    |
| reward_motion           | 0.21      |
| reward_position         | 0.378     |
| reward_torque           | 0.00921   |
| reward_velocity         | 0.359     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 24        |
|    time_elapsed         | 86        |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 1.1252203 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.4       |
|    entropy_loss         | -90.4     |
|    explained_variance   | -0.00453  |
|    learning_rate        | 0.0005    |
|    loss                 | 25        |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.15     |
|    std                  | 0.366     |
|    value_loss           | 52.6      |
---------------------------------------
---------------------------------------
| reward                  | 0.963     |
| reward_contact          | 0.013     |
| reward_motion           | 0.21      |
| reward_position         | 0.378     |
| reward_torque           | 0.00915   |
| reward_velocity         | 0.353     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 25        |
|    time_elapsed         | 89        |
|    total_timesteps      | 3200      |
| train/                  |           |
|    approx_kl            | 0.4373735 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.4       |
|    entropy_loss         | -101      |
|    explained_variance   | 0.436     |
|    learning_rate        | 0.0005    |
|    loss                 | 5.78      |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.157    |
|    std                  | 0.366     |
|    value_loss           | 32.5      |
---------------------------------------
---------------------------------------
| reward                  | 0.964     |
| reward_contact          | 0.0128    |
| reward_motion           | 0.21      |
| reward_position         | 0.379     |
| reward_torque           | 0.00914   |
| reward_velocity         | 0.353     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 26        |
|    time_elapsed         | 93        |
|    total_timesteps      | 3328      |
| train/                  |           |
|    approx_kl            | 0.5290619 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.4       |
|    entropy_loss         | -105      |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0005    |
|    loss                 | 4.58      |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.156    |
|    std                  | 0.366     |
|    value_loss           | 18.5      |
---------------------------------------
----------------------------------------
| reward                  | 0.97       |
| reward_contact          | 0.0133     |
| reward_motion           | 0.208      |
| reward_position         | 0.381      |
| reward_torque           | 0.00916    |
| reward_velocity         | 0.359      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 27         |
|    time_elapsed         | 97         |
|    total_timesteps      | 3456       |
| train/                  |            |
|    approx_kl            | 0.54546714 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.4        |
|    entropy_loss         | -103       |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0005     |
|    loss                 | 6.02       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.13      |
|    std                  | 0.366      |
|    value_loss           | 21         |
----------------------------------------
----------------------------------------
| reward                  | 0.976      |
| reward_contact          | 0.0138     |
| reward_motion           | 0.209      |
| reward_position         | 0.379      |
| reward_torque           | 0.00919    |
| reward_velocity         | 0.364      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 28         |
|    time_elapsed         | 101        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.35873818 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.4        |
|    entropy_loss         | -102       |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.0005     |
|    loss                 | 8.2        |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.151     |
|    std                  | 0.366      |
|    value_loss           | 44.5       |
----------------------------------------
---------------------------------------
| reward                  | 0.975     |
| reward_contact          | 0.0135    |
| reward_motion           | 0.209     |
| reward_position         | 0.377     |
| reward_torque           | 0.00924   |
| reward_velocity         | 0.367     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 29        |
|    time_elapsed         | 104       |
|    total_timesteps      | 3712      |
| train/                  |           |
|    approx_kl            | 0.3491305 |
|    clip_fraction        | 0.622     |
|    clip_range           | 0.4       |
|    entropy_loss         | -105      |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0005    |
|    loss                 | 4.92      |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.174    |
|    std                  | 0.366     |
|    value_loss           | 14.9      |
---------------------------------------
---------------------------------------
| reward                  | 0.977     |
| reward_contact          | 0.0132    |
| reward_motion           | 0.21      |
| reward_position         | 0.378     |
| reward_torque           | 0.00928   |
| reward_velocity         | 0.366     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 30        |
|    time_elapsed         | 108       |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.5993794 |
|    clip_fraction        | 0.574     |
|    clip_range           | 0.4       |
|    entropy_loss         | -105      |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0005    |
|    loss                 | 4.86      |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.177    |
|    std                  | 0.366     |
|    value_loss           | 14.5      |
---------------------------------------
----------------------------------------
| reward                  | 0.98       |
| reward_contact          | 0.0133     |
| reward_motion           | 0.209      |
| reward_position         | 0.378      |
| reward_torque           | 0.00932    |
| reward_velocity         | 0.371      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 31         |
|    time_elapsed         | 112        |
|    total_timesteps      | 3968       |
| train/                  |            |
|    approx_kl            | 0.59546226 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.4        |
|    entropy_loss         | -102       |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0005     |
|    loss                 | 5.1        |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.161     |
|    std                  | 0.366      |
|    value_loss           | 24         |
----------------------------------------
--------------------------------------
| reward                  | 0.976    |
| reward_contact          | 0.0133   |
| reward_motion           | 0.209    |
| reward_position         | 0.378    |
| reward_torque           | 0.00929  |
| reward_velocity         | 0.367    |
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 120      |
| time/                   |          |
|    fps                  | 35       |
|    iterations           | 32       |
|    time_elapsed         | 115      |
|    total_timesteps      | 4096     |
| train/                  |          |
|    approx_kl            | 1.94748  |
|    clip_fraction        | 0.778    |
|    clip_range           | 0.4      |
|    entropy_loss         | -93.7    |
|    explained_variance   | 0.0137   |
|    learning_rate        | 0.0005   |
|    loss                 | 5.15     |
|    n_updates            | 620      |
|    policy_gradient_loss | -0.133   |
|    std                  | 0.366    |
|    value_loss           | 51.6     |
--------------------------------------
---------------------------------------
| reward                  | 0.976     |
| reward_contact          | 0.0135    |
| reward_motion           | 0.208     |
| reward_position         | 0.376     |
| reward_torque           | 0.00924   |
| reward_velocity         | 0.368     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 120       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 33        |
|    time_elapsed         | 119       |
|    total_timesteps      | 4224      |
| train/                  |           |
|    approx_kl            | 1.8452873 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.4       |
|    entropy_loss         | -94.7     |
|    explained_variance   | 0.01      |
|    learning_rate        | 0.0005    |
|    loss                 | 15.2      |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.137    |
|    std                  | 0.366     |
|    value_loss           | 71.3      |
---------------------------------------
----------------------------------------
| reward                  | 0.974      |
| reward_contact          | 0.0134     |
| reward_motion           | 0.209      |
| reward_position         | 0.376      |
| reward_torque           | 0.00924    |
| reward_velocity         | 0.366      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 34         |
|    time_elapsed         | 123        |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.16114452 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.4        |
|    entropy_loss         | -105       |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0005     |
|    loss                 | 5.39       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.139     |
|    std                  | 0.366      |
|    value_loss           | 60.1       |
----------------------------------------
----------------------------------------
| reward                  | 0.976      |
| reward_contact          | 0.0133     |
| reward_motion           | 0.209      |
| reward_position         | 0.376      |
| reward_torque           | 0.00924    |
| reward_velocity         | 0.368      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 35         |
|    time_elapsed         | 127        |
|    total_timesteps      | 4480       |
| train/                  |            |
|    approx_kl            | 0.57175493 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.4        |
|    entropy_loss         | -104       |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.5        |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.187     |
|    std                  | 0.366      |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| reward                  | 0.981      |
| reward_contact          | 0.0134     |
| reward_motion           | 0.21       |
| reward_position         | 0.375      |
| reward_torque           | 0.00928    |
| reward_velocity         | 0.373      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 36         |
|    time_elapsed         | 130        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.98058385 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.4        |
|    entropy_loss         | -105       |
|    explained_variance   | 0.931      |
