running build_ext
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp73/A2C_1
------------------------------------
| time/                 |          |
| reward_contact        | -0.00472  |
| reward_motion         | 1.25      |
| reward_torque         | -0.308    |
| reward_velocity       | -2.89     |
| rollout/              |           |
|    ep_len_mean        | 590       |
|    ep_rew_mean        | -1.18e+03 |
| time/                 |           |
|    fps                | 230       |
|    iterations         | 1200      |
|    time_elapsed       | 41        |
|    total_timesteps    | 9600      |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -0.732    |
|    learning_rate      | 0.00096   |
|    n_updates          | 1199      |
|    policy_loss        | 0.0816    |
|    std                | 0.136     |
|    value_loss         | 11.2      |
-------------------------------------
-------------------------------------
| reward                | -1.86     |
| reward_contact        | -0.00441  |
| reward_motion         | 1.22      |
| reward_torque         | -0.307    |
| reward_velocity       | -2.77     |
| rollout/              |           |
|    ep_len_mean        | 584       |
|    ep_rew_mean        | -1.18e+03 |
| time/                 |           |
|    fps                | 230       |
|    iterations         | 1300      |
|    time_elapsed       | 45        |
|    total_timesteps    | 10400     |
| train/                |           |
|    entropy_loss       | -20       |
|    explained_variance | -1.29     |
|    learning_rate      | 0.00096   |
|    n_updates          | 1299      |
|    policy_loss        | 0.234     |
|    std                | 0.136     |
|    value_loss         | 64.9      |
-------------------------------------
-------------------------------------
| reward                | -1.72     |
| reward_contact        | -0.00492  |
| reward_motion         | 1.36      |
| reward_torque         | -0.277    |
| reward_velocity       | -2.8      |
| rollout/              |           |
|    ep_len_mean        | 527       |
|    ep_rew_mean        | -1.07e+03 |
| time/                 |           |
|    fps                | 230       |
|    iterations         | 1400      |
|    time_elapsed       | 48        |
|    total_timesteps    | 11200     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0.882     |
|    learning_rate      | 0.00096   |
|    n_updates          | 1399      |
|    policy_loss        | -0.038    |
|    std                | 0.136     |
|    value_loss         | 6.77      |
-------------------------------------
Num timesteps: 12000
Best mean reward: -1289.54 - Last mean reward per episode: -1069.74
Saving new best model to rl/out_dir/models/exp73/best_model.zip
-------------------------------------
| reward                | -1.72     |
| reward_contact        | -0.00492  |
| reward_motion         | 1.36      |
| reward_torque         | -0.277    |
| reward_velocity       | -2.8      |
| rollout/              |           |
|    ep_len_mean        | 527       |
|    ep_rew_mean        | -1.07e+03 |
| time/                 |           |
|    fps                | 230       |
|    iterations         | 1500      |
|    time_elapsed       | 52        |
|    total_timesteps    | 12000     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0.2       |
|    learning_rate      | 0.00096   |
|    n_updates          | 1499      |
|    policy_loss        | -0.109    |
|    std                | 0.136     |
|    value_loss         | 41.3      |
-------------------------------------
-------------------------------------
| reward                | -1.76     |
| reward_contact        | -0.0047   |
| reward_motion         | 1.34      |
| reward_torque         | -0.274    |
| reward_velocity       | -2.82     |
| rollout/              |           |
|    ep_len_mean        | 549       |
|    ep_rew_mean        | -1.12e+03 |
| time/                 |           |
|    fps                | 230       |
|    iterations         | 1600      |
|    time_elapsed       | 55        |
|    total_timesteps    | 12800     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0.398     |
|    learning_rate      | 0.00096   |
|    n_updates          | 1599      |
|    policy_loss        | 0.44      |
|    std                | 0.136     |
|    value_loss         | 1.52      |
-------------------------------------
-------------------------------------
| reward                | -1.78     |
| reward_contact        | -0.00534  |
| reward_motion         | 1.29      |
| reward_torque         | -0.27     |
| reward_velocity       | -2.79     |
| rollout/              |           |
|    ep_len_mean        | 570       |
|    ep_rew_mean        | -1.16e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 1700      |
|    time_elapsed       | 58        |
|    total_timesteps    | 13600     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -0.689    |
|    learning_rate      | 0.00096   |
|    n_updates          | 1699      |
|    policy_loss        | -0.0169   |
|    std                | 0.136     |
|    value_loss         | 18.5      |
-------------------------------------
------------------------------------
| reward                | -1.67    |
| reward_contact        | -0.00496 |
| reward_motion         | 1.41     |
| reward_torque         | -0.296   |
| reward_velocity       | -2.78    |
| rollout/              |          |
|    ep_len_mean        | 546      |
|    ep_rew_mean        | -1.1e+03 |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 1800     |
|    time_elapsed       | 62       |
|    total_timesteps    | 14400    |
| train/                |          |
|    entropy_loss       | -20.3    |
|    explained_variance | -0.0728  |
|    learning_rate      | 0.00096  |
|    n_updates          | 1799     |
|    policy_loss        | -0.0202  |
|    std                | 0.136    |
|    value_loss         | 3.84     |
------------------------------------
------------------------------------
| reward                | -1.67    |
| reward_contact        | -0.00496 |
| reward_motion         | 1.41     |
| reward_torque         | -0.296   |
| reward_velocity       | -2.78    |
| rollout/              |          |
|    ep_len_mean        | 546      |
|    ep_rew_mean        | -1.1e+03 |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 1900     |
|    time_elapsed       | 65       |
|    total_timesteps    | 15200    |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | 0.0246   |
|    learning_rate      | 0.00096  |
|    n_updates          | 1899     |
|    policy_loss        | -0.032   |
|    std                | 0.136    |
|    value_loss         | 5.75     |
------------------------------------
-------------------------------------
| reward                | -1.56     |
| reward_contact        | -0.00485  |
| reward_motion         | 1.42      |
| reward_torque         | -0.279    |
| reward_velocity       | -2.69     |
| rollout/              |           |
|    ep_len_mean        | 544       |
|    ep_rew_mean        | -1.09e+03 |
| time/                 |           |
|    fps                | 232       |
|    iterations         | 2000      |
|    time_elapsed       | 68        |
|    total_timesteps    | 16000     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.386     |
|    learning_rate      | 0.00096   |
|    n_updates          | 1999      |
|    policy_loss        | 0.00952   |
|    std                | 0.136     |
|    value_loss         | 0.0835    |
-------------------------------------
-------------------------------------
| reward                | -1.58     |
| reward_contact        | -0.00501  |
| reward_motion         | 1.38      |
| reward_torque         | -0.275    |
| reward_velocity       | -2.69     |
| rollout/              |           |
|    ep_len_mean        | 561       |
|    ep_rew_mean        | -1.11e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 2100      |
|    time_elapsed       | 72        |
|    total_timesteps    | 16800     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.0396    |
|    learning_rate      | 0.00096   |
|    n_updates          | 2099      |
|    policy_loss        | 0.00233   |
|    std                | 0.136     |
|    value_loss         | 1.01      |
-------------------------------------
-------------------------------------
| reward                | -1.63     |
| reward_contact        | -0.00511  |
| reward_motion         | 1.35      |
| reward_torque         | -0.28     |
| reward_velocity       | -2.69     |
| rollout/              |           |
|    ep_len_mean        | 576       |
|    ep_rew_mean        | -1.13e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 2200      |
|    time_elapsed       | 76        |
|    total_timesteps    | 17600     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | 0.0488    |
|    learning_rate      | 0.00096   |
|    n_updates          | 2199      |
|    policy_loss        | -0.015    |
|    std                | 0.136     |
|    value_loss         | 1.96      |
-------------------------------------
Num timesteps: 18000
Best mean reward: -1069.74 - Last mean reward per episode: -1134.01
-------------------------------------
| reward                | -1.63     |
| reward_contact        | -0.00511  |
| reward_motion         | 1.35      |
| reward_torque         | -0.28     |
| reward_velocity       | -2.69     |
| rollout/              |           |
|    ep_len_mean        | 574       |
|    ep_rew_mean        | -1.13e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 2300      |
|    time_elapsed       | 79        |
|    total_timesteps    | 18400     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -1.25     |
|    learning_rate      | 0.00096   |
|    n_updates          | 2299      |
|    policy_loss        | 0.12      |
|    std                | 0.136     |
|    value_loss         | 8.13      |
-------------------------------------
-------------------------------------
| reward                | -1.54     |
| reward_contact        | -0.00499  |
| reward_motion         | 1.4       |
| reward_torque         | -0.281    |
| reward_velocity       | -2.65     |
| rollout/              |           |
|    ep_len_mean        | 574       |
|    ep_rew_mean        | -1.13e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 2400      |
|    time_elapsed       | 82        |
|    total_timesteps    | 19200     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | 0.0183    |
|    learning_rate      | 0.00096   |
|    n_updates          | 2399      |
|    policy_loss        | 7.15e-05  |
|    std                | 0.137     |
|    value_loss         | 9.31      |
-------------------------------------
------------------------------------
| reward                | -1.47    |
| reward_contact        | -0.00372 |
| reward_motion         | 1.7      |
| reward_torque         | -0.331   |
| reward_velocity       | -2.84    |
| rollout/              |          |
|    ep_len_mean        | 457      |
|    ep_rew_mean        | -900     |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 2500     |
|    time_elapsed       | 86       |
|    total_timesteps    | 20000    |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | -7.04    |
|    learning_rate      | 0.00096  |
|    n_updates          | 2499     |
|    policy_loss        | -0.151   |
|    std                | 0.136    |
|    value_loss         | 25.2     |
------------------------------------
------------------------------------
| reward                | -1.48    |
| reward_contact        | -0.00379 |
| reward_motion         | 1.67     |
| reward_torque         | -0.323   |
| reward_velocity       | -2.82    |
| rollout/              |          |
|    ep_len_mean        | 470      |
|    ep_rew_mean        | -928     |
| time/                 |          |
|    fps                | 230      |
|    iterations         | 2600     |
|    time_elapsed       | 90       |
|    total_timesteps    | 20800    |
| train/                |          |
|    entropy_loss       | -19.7    |
|    explained_variance | -1.8     |
|    learning_rate      | 0.00096  |
|    n_updates          | 2599     |
|    policy_loss        | 0.685    |
|    std                | 0.136    |
|    value_loss         | 9.67     |
------------------------------------
------------------------------------
| reward                | -1.48    |
| reward_contact        | -0.00379 |
| reward_motion         | 1.67     |
| reward_torque         | -0.323   |
| reward_velocity       | -2.82    |
| rollout/              |          |
|    ep_len_mean        | 470      |
|    ep_rew_mean        | -928     |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 2700     |
|    time_elapsed       | 93       |
|    total_timesteps    | 21600    |
| train/                |          |
|    entropy_loss       | -20      |
|    explained_variance | -0.0401  |
|    learning_rate      | 0.00096  |
|    n_updates          | 2699     |
|    policy_loss        | 0.00783  |
|    std                | 0.136    |
|    value_loss         | 0.399    |
------------------------------------
-------------------------------------
| reward                | -1.48     |
| reward_contact        | -0.00387  |
| reward_motion         | 1.63      |
| reward_torque         | -0.316    |
| reward_velocity       | -2.79     |
| rollout/              |           |
|    ep_len_mean        | 482       |
|    ep_rew_mean        | -950      |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 2800      |
|    time_elapsed       | 96        |
|    total_timesteps    | 22400     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | -0.00175  |
|    learning_rate      | 0.00096   |
|    n_updates          | 2799      |
|    policy_loss        | -0.000792 |
|    std                | 0.137     |
|    value_loss         | 3.01      |
-------------------------------------
------------------------------------
| reward                | -1.43    |
| reward_contact        | -0.00438 |
| reward_motion         | 1.67     |
| reward_torque         | -0.307   |
| reward_velocity       | -2.79    |
| rollout/              |          |
|    ep_len_mean        | 484      |
|    ep_rew_mean        | -950     |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 2900     |
|    time_elapsed       | 100      |
|    total_timesteps    | 23200    |
| train/                |          |
|    entropy_loss       | -20.3    |
|    explained_variance | 0.0226   |
|    learning_rate      | 0.00096  |
|    n_updates          | 2899     |
|    policy_loss        | -0.01    |
|    std                | 0.136    |
|    value_loss         | 1.72     |
------------------------------------
Num timesteps: 24000
Best mean reward: -1069.74 - Last mean reward per episode: -966.99
Saving new best model to rl/out_dir/models/exp73/best_model.zip
------------------------------------
| reward                | -1.44    |
| reward_contact        | -0.00486 |
| reward_motion         | 1.63     |
| reward_torque         | -0.3     |
| reward_velocity       | -2.77    |
| rollout/              |          |
|    ep_len_mean        | 495      |
|    ep_rew_mean        | -967     |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 3000     |
|    time_elapsed       | 103      |
|    total_timesteps    | 24000    |
| train/                |          |
|    entropy_loss       | -20.4    |
|    explained_variance | -0.00788 |
|    learning_rate      | 0.00096  |
|    n_updates          | 2999     |
|    policy_loss        | 0.000734 |
|    std                | 0.137    |
|    value_loss         | 0.626    |
------------------------------------
------------------------------------
| reward                | -1.44    |
| reward_contact        | -0.00486 |
| reward_motion         | 1.63     |
| reward_torque         | -0.3     |
| reward_velocity       | -2.77    |
| rollout/              |          |
|    ep_len_mean        | 506      |
|    ep_rew_mean        | -983     |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 3100     |
|    time_elapsed       | 107      |
|    total_timesteps    | 24800    |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | 0.0916   |
|    learning_rate      | 0.00096  |
|    n_updates          | 3099     |
|    policy_loss        | -0.29    |
|    std                | 0.136    |
|    value_loss         | 9.93e+03 |
------------------------------------
------------------------------------
| reward                | -1.44    |
| reward_contact        | -0.00546 |
| reward_motion         | 1.61     |
| reward_torque         | -0.295   |
| reward_velocity       | -2.75    |
| rollout/              |          |
|    ep_len_mean        | 506      |
|    ep_rew_mean        | -983     |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 3200     |
|    time_elapsed       | 110      |
|    total_timesteps    | 25600    |
| train/                |          |
|    entropy_loss       | -20.3    |
|    explained_variance | -0.0146  |
|    learning_rate      | 0.00096  |
|    n_updates          | 3199     |
|    policy_loss        | 0.0152   |
|    std                | 0.136    |
|    value_loss         | 0.305    |
------------------------------------
-------------------------------------
| reward                | -1.44     |
| reward_contact        | -0.00619  |
| reward_motion         | 1.58      |
| reward_torque         | -0.289    |
| reward_velocity       | -2.73     |
| rollout/              |           |
|    ep_len_mean        | 516       |
|    ep_rew_mean        | -1e+03    |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 3300      |
|    time_elapsed       | 114       |
|    total_timesteps    | 26400     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | -0.000677 |
|    learning_rate      | 0.00096   |
|    n_updates          | 3299      |
|    policy_loss        | 0.000504  |
|    std                | 0.136     |
|    value_loss         | 1.01      |
-------------------------------------
------------------------------------
| reward                | -1.41    |
| reward_contact        | -0.00682 |
| reward_motion         | 1.6      |
| reward_torque         | -0.297   |
| reward_velocity       | -2.7     |
| rollout/              |          |
|    ep_len_mean        | 507      |
|    ep_rew_mean        | -971     |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 3400     |
|    time_elapsed       | 117      |
|    total_timesteps    | 27200    |
| train/                |          |
|    entropy_loss       | -20.4    |
|    explained_variance | 0.000532 |
|    learning_rate      | 0.00096  |
|    n_updates          | 3399     |
|    policy_loss        | 7.39e-06 |
|    std                | 0.136    |
|    value_loss         | 0.223    |
------------------------------------
------------------------------------
| reward                | -1.41    |
| reward_contact        | -0.00682 |
| reward_motion         | 1.6      |
| reward_torque         | -0.297   |
| reward_velocity       | -2.7     |
| rollout/              |          |
|    ep_len_mean        | 517      |
|    ep_rew_mean        | -984     |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 3500     |
|    time_elapsed       | 120      |
|    total_timesteps    | 28000    |
| train/                |          |
|    entropy_loss       | -20      |
|    explained_variance | -1.91    |
|    learning_rate      | 0.00096  |
|    n_updates          | 3499     |
|    policy_loss        | -0.0806  |
|    std                | 0.136    |
|    value_loss         | 44.8     |
------------------------------------
------------------------------------
| reward                | -1.41    |
| reward_contact        | -0.00776 |
| reward_motion         | 1.57     |
| reward_torque         | -0.292   |
| reward_velocity       | -2.67    |
| rollout/              |          |
|    ep_len_mean        | 517      |
|    ep_rew_mean        | -984     |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 3600     |
|    time_elapsed       | 124      |
|    total_timesteps    | 28800    |
| train/                |          |
|    entropy_loss       | -20.3    |
|    explained_variance | -0.346   |
|    learning_rate      | 0.00096  |
|    n_updates          | 3599     |
|    policy_loss        | 0.00494  |
|    std                | 0.136    |
|    value_loss         | 2.16     |
------------------------------------
------------------------------------
| reward                | -1.42    |
| reward_contact        | -0.00819 |
| reward_motion         | 1.54     |
| reward_torque         | -0.287   |
| reward_velocity       | -2.67    |
| rollout/              |          |
|    ep_len_mean        | 526      |
|    ep_rew_mean        | -1e+03   |
| time/                 |          |
|    fps                | 231      |
|    iterations         | 3700     |
|    time_elapsed       | 127      |
|    total_timesteps    | 29600    |
| train/                |          |
|    entropy_loss       | -20.3    |
|    explained_variance | -0.00331 |
|    learning_rate      | 0.00096  |
|    n_updates          | 3699     |
|    policy_loss        | -0.00434 |
|    std                | 0.136    |
|    value_loss         | 1.37     |
------------------------------------
Num timesteps: 30000
Best mean reward: -966.99 - Last mean reward per episode: -1015.90
-------------------------------------
| reward                | -1.42     |
| reward_contact        | -0.00819  |
| reward_motion         | 1.52      |
| reward_torque         | -0.283    |
| reward_velocity       | -2.65     |
| rollout/              |           |
|    ep_len_mean        | 535       |
|    ep_rew_mean        | -1.02e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 3800      |
|    time_elapsed       | 131       |
|    total_timesteps    | 30400     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.00274   |
|    learning_rate      | 0.00096   |
|    n_updates          | 3799      |
|    policy_loss        | 0.0395    |
|    std                | 0.136     |
|    value_loss         | 2.53      |
-------------------------------------
-------------------------------------
| reward                | -1.41     |
| reward_contact        | -0.00821  |
| reward_motion         | 1.49      |
| reward_torque         | -0.279    |
| reward_velocity       | -2.62     |
| rollout/              |           |
|    ep_len_mean        | 544       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 3900      |
|    time_elapsed       | 134       |
|    total_timesteps    | 31200     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -1.33     |
|    learning_rate      | 0.00096   |
|    n_updates          | 3899      |
|    policy_loss        | 0.0314    |
|    std                | 0.136     |
|    value_loss         | 4.04      |
-------------------------------------
-------------------------------------
| reward                | -1.41     |
| reward_contact        | -0.00821  |
| reward_motion         | 1.49      |
| reward_torque         | -0.279    |
| reward_velocity       | -2.62     |
| rollout/              |           |
|    ep_len_mean        | 544       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 4000      |
|    time_elapsed       | 138       |
|    total_timesteps    | 32000     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | -0.00394  |
|    learning_rate      | 0.00096   |
|    n_updates          | 3999      |
|    policy_loss        | -0.000327 |
|    std                | 0.136     |
|    value_loss         | 1.02      |
-------------------------------------
-------------------------------------
| reward                | -1.45     |
| reward_contact        | -0.00807  |
| reward_motion         | 1.5       |
| reward_torque         | -0.272    |
| reward_velocity       | -2.66     |
| rollout/              |           |
|    ep_len_mean        | 544       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 4100      |
|    time_elapsed       | 141       |
|    total_timesteps    | 32800     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.0125    |
|    learning_rate      | 0.00096   |
|    n_updates          | 4099      |
|    policy_loss        | -0.407    |
|    std                | 0.136     |
|    value_loss         | 8.56      |
-------------------------------------
-------------------------------------
| reward                | -1.47     |
| reward_contact        | -0.00793  |
| reward_motion         | 1.48      |
| reward_torque         | -0.268    |
| reward_velocity       | -2.67     |
| rollout/              |           |
|    ep_len_mean        | 543       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 4200      |
|    time_elapsed       | 145       |
|    total_timesteps    | 33600     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | -0.000902 |
|    learning_rate      | 0.00096   |
|    n_updates          | 4199      |
|    policy_loss        | -0.0932   |
|    std                | 0.136     |
|    value_loss         | 3.2       |
-------------------------------------
-------------------------------------
| reward                | -1.53     |
| reward_contact        | -0.00806  |
| reward_motion         | 1.45      |
| reward_torque         | -0.265    |
| reward_velocity       | -2.71     |
| rollout/              |           |
|    ep_len_mean        | 543       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 4300      |
|    time_elapsed       | 148       |
|    total_timesteps    | 34400     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -2        |
|    learning_rate      | 0.00096   |
|    n_updates          | 4299      |
|    policy_loss        | 0.101     |
|    std                | 0.136     |
|    value_loss         | 3.13      |
-------------------------------------
-------------------------------------
| reward                | -1.53     |
| reward_contact        | -0.00806  |
| reward_motion         | 1.45      |
| reward_torque         | -0.265    |
| reward_velocity       | -2.71     |
| rollout/              |           |
|    ep_len_mean        | 543       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 231       |
